Identifiant;Agence;Satisfaction;Distance;Attente;Visites
STC1;St Chamond;Plutôt satisfait;8.3;14;1
STE2;St Etienne;Tout à fait satisfait;4;6.9;0
STC3;St Chamond;Tout à fait satisfait;4.9;10;1
STE4;St Etienne;Plutôt satisfait;0.8;12.7;0
STE5;St Etienne;Tout à fait satisfait;5.7;7.9;1
STE6;St Etienne;Plutôt satisfait;3.9;8.3;3
MON7;Montbrison;Plutôt satisfait;7.9;15.3;2
ROA8;Roanne;Plutôt satisfait;5.7;9;1
STE9;St Etienne;Plutôt satisfait;6.4;8.5;3
STC10;St Chamond;Plutôt satisfait;5.4;16.5;1
STE11;St Etienne;Plutôt satisfait;3.7;8.7;1
STE12;St Etienne;Tout à fait satisfait;4;8.8;2
MON13;Montbrison;Tout à fait satisfait;11.7;12.4;0
STC14;St Chamond;Plutôt satisfait;7.5;14.8;1
STE15;St Etienne;Plutôt satisfait;3.1;9;2
STC16;St Chamond;Pas très satisfait;10.5;18.6;0
STE17;St Etienne;Plutôt satisfait;4;9.2;0
STC18;St Chamond;Plutôt satisfait;17.6;15.9;1
MON19;Montbrison;Plutôt satisfait;6.2;13.2;4
ROA20;Roanne;Pas très satisfait;8.4;10.8;0
STC21;St Chamond;Pas très satisfait;3.9;14.2;0
STE22;St Etienne;Tout à fait satisfait;0.4;9.4;0
STE23;St Etienne;Plutôt satisfait;1.4;9.4;2
ROA24;Roanne;Plutôt satisfait;3;10.9;1
MON25;Montbrison;Plutôt satisfait;6.2;14.8;3
STC26;St Chamond;Plutôt satisfait;2.5;15;1
MON27;Montbrison;Plutôt satisfait;6.9;13.5;2
STE28;St Etienne;Plutôt satisfait;2.5;9.8;0
MON29;Montbrison;Pas très satisfait;9;16.8;1
MON30;Montbrison;Plutôt satisfait;16.5;14.8;0
STE31;St Etienne;Plutôt satisfait;1.6;10;1
STC32;St Chamond;Pas très satisfait;7.9;17.5;5
MON33;Montbrison;Pas très satisfait;6.9;13.8;1
MON34;Montbrison;Pas très satisfait;6.5;16.8;1
MON35;Montbrison;Plutôt satisfait;6.5;14.9;1
STE36;St Etienne;Plutôt satisfait;1.6;10.3;1
MON37;Montbrison;Pas du tout satisfait;11.8;15.3;0
MON38;Montbrison;Plutôt satisfait;10.5;14.8;0
STC39;St Chamond;Plutôt satisfait;10;15.5;3
ROA40;Roanne;Tout à fait satisfait;4.9;6.5;2
STE41;St Etienne;Plutôt satisfait;4.9;12.5;1
STE42;St Etienne;Plutôt satisfait;6.7;10.5;2
