Id;Salaire annuel net;Age;Sexe;CSP
A1001;48911;44;Homme;Cadre
A1159;51640;58;Homme;Cadre
A1245;45587;56;Homme;Ouvrier
A1246;25308;32;Homme;Ouvrier
A1287;31194;53;Homme;Prof Interm
A1288;26682;35;Homme;Ouvrier
A1289;36268;40;Femme;Technicien
A1320;27937;36;Homme;Prof Interm
A1321;28123;44;Homme;Ouvrier
A1393;32221;44;Homme;Ouvrier
A1394;37124;50;Homme;Cadre
A1405;31836;46;Homme;Cadre
A1436;49036;62;Homme;Cadre
A1477;29534;36;Homme;Technicien
A1488;25525;45;Homme;Prof Interm
A1509;30858;46;Femme;Technicien
A1511;46213;50;Homme;Cadre
A1542;25134;45;Homme;Technicien
A1616;47160;54;Homme;Cadre
A1648;28021;48;Femme;Prof Interm
A1659;22361;36;Homme;Ouvrier
A1710;24595;41;Homme;Ouvrier
A1721;16623;26;Homme;Ouvrier
A1733;28779;52;Homme;Technicien
A1734;35180;50;Homme;Ouvrier
A1765;47059;62;Femme;Cadre
A1786;53895;42;Homme;Prof Interm
A1787;53811;60;Homme;Cadre
A1828;18359;26;Femme;Technicien
A1830;33081;33;Femme;Cadre
A1839;40738;32;Femme;Cadre
A1841;28007;30;Homme;Technicien
A1882;32983;47;Homme;Ouvrier
A1893;30906;56;Homme;Technicien
A1905;52256;48;Homme;Prof Interm
A1957;19704;22;Homme;Ouvrier
A1968;35684;57;Homme;Prof Interm
A1969;28570;31;Homme;Ouvrier
A1980;18624;41;Femme;Ouvrier
A2021;53233;51;Homme;Cadre
A2032;18829;40;Femme;Ouvrier
A2043;25400;32;Femme;Cadre
A2074;30055;45;Homme;Technicien
A2075;31566;40;Homme;Ouvrier
A2126;33333;60;Homme;Technicien
A2127;20422;42;Homme;Ouvrier
A2229;48600;44;Homme;Prof Interm
A2240;53452;59;Homme;Cadre
A2281;51703;61;Homme;Technicien
A2312;29910;40;Homme;Ouvrier
A2403;32354;58;Femme;Technicien
A2414;18175;38;Homme;Ouvrier
A2435;41907;48;Homme;Ouvrier
A2436;21713;42;Homme;Technicien
A2467;23038;28;Homme;Ouvrier
A2468;16183;51;Homme;Ouvrier
A2529;20950;45;Homme;Ouvrier
A2540;44952;44;Homme;Cadre
A2551;20429;36;Femme;Technicien
A2552;32458;51;Homme;Technicien
A2553;25125;30;Homme;Technicien
A2635;47118;42;Homme;Cadre
A2706;19471;41;Femme;Technicien
A2717;43518;40;Homme;Technicien
A2738;41375;57;Femme;Cadre
A5174;30847;43;Homme;Ouvrier
A5175;12156;27;Femme;Employé
A5265;45543;55;Homme;Technicien
A5286;32952;43;Homme;Ouvrier
A5317;38797;44;Femme;Technicien
A5318;42065;42;Homme;Technicien
A5319;13741;33;Femme;Employé
A5320;47720;42;Homme;Cadre
A5331;13967;37;Femme;Ouvrier
A5362;33969;41;Homme;Technicien
A5423;30845;54;Homme;Technicien
A5424;40005;49;Homme;Ouvrier
A5445;34547;35;Homme;Technicien
A5467;36044;54;Femme;Technicien
A5478;28246;42;Femme;Ouvrier
A5591;33031;58;Homme;Ouvrier
A5602;25419;48;Homme;Ouvrier
